add_subdirectory_ifdef(CONFIG_ETH_LITEX eth_litex)
add_subdirectory_ifdef(CONFIG_SPIBONE spibone)
add_subdirectory_ifdef(CONFIG_AES67_FPGA_JTAG fpga_jtag)
add_subdirectory_ifdef(CONFIG_ETH_SPI  eth_spi)
add_subdirectory_ifdef(CONFIG_FPGA_HAL fpga_hal)
add_subdirectory_ifdef(CONFIG_SI5351A si5351a)
add_subdirectory_ifdef(CONFIG_MI_CARD mi_card)
add_subdirectory_ifdef(CONFIG_LO_CARD lo_card)
add_subdirectory_ifdef(CONFIG_IO_CARD io_card)
add_subdirectory_ifdef(CONFIG_DISPLAY_CTRL display_ctrl)
add_subdirectory_ifdef(CONFIG_SPI_FLASH_LITESPI spi_flash)
